Consensus Sequence: ['A', 'G', 'C', 'T', 'G', 'C', 'T', 'A']
Score: 30
Count Matrix: G [0, 7, 2, 1, 6, 0, 0, 2]
              C [1, 2, 8, 1, 3, 6, 2, 1]
              T [2, 1, 0, 5, 1, 0, 6, 2]
              A [7, 0, 0, 3, 0, 4, 2, 5]
Profile Matrix: G [0.0, 0.7, 0.2, 0.1, 0.6, 0.0, 0.0, 0.2]
                C [0.1, 0.2, 0.8, 0.1, 0.3, 0.6, 0.2, 0.1]
                T [0.2, 0.1, 0.0, 0.5, 0.1, 0.0, 0.6, 0.2]
                A [0.7, 0.0, 0.0, 0.3, 0.0, 0.4, 0.2, 0.5]
Entropy Vector: [1.16, 1.16, 0.72, 1.69, 1.3, 0.97, 1.37, 1.76]
